Site,TreeID,TagNumber,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,CsMchSD,HsMchSD,CrMchSD,HrMchSD,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
5,5_10,10,50,11:06:11,6609.99999,0,7.507041428,0.323161375,291.8730926,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.933603287,0.874966802,0.006489895,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.361061358,0.729118953,17.66927528,0.571,6.58135515,1,13.1627103,19.64458656,17.66927528,17.63719177,335.133728,333.5548706,12.67342949,13.11695766,54.69627762,56.610466,299.9769287,1498.129395,203.7705078,99.06804657,0.872765899,0.631443679,0.354205579,0.009272614,0.325690895,0.008781451,0.5,-1.355140209,7.355140209,1,0,0.159999996,111125,5.253536405,0.002361061,290.8192753,292.7945866,239.7006978,0.428907928,2.028590326,20.47673691,7.359779246,18.65693092,2.158411618,0.315417473,1.299471373,0.858940246,0.197817337,28.91529713,0.875037717,64.31981683,332.7849299,0.014509417,0,1310.813485,0,#DIV/0!,#DIV/0!
5,5_10,10,51,11:06:16,6614.999989,0,6.999699167,0.321830381,293.898334,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.933603287,0.874966802,0.006104227,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.351402213,0.729056345,17.671278,0.571,6.58135515,1,13.1627103,19.63885689,17.671278,17.63181686,334.6498718,333.1683044,12.67859745,13.12032986,54.73740387,56.64450073,299.9631958,1497.791626,199.1609344,99.06687927,0.872765899,0.631443679,0.354205579,0.009272614,0.325690895,0.008781451,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,5.253295898,0.002351402,290.821278,292.7888569,239.6466548,0.429697804,2.028846479,20.47956384,7.359233987,18.65506744,2.158159974,0.314149378,1.299790134,0.85836984,0.1970193,29.11559077,0.882131734,64.32375151,332.4503981,0.013543281,0,1310.517949,0,#DIV/0!,#DIV/0!
5,5_11,11,52,11:17:20,7278.999994,0,4.381005334,0.172637888,234.7631354,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.780330658,0.874890165,0.004094979,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.396865015,1.365012179,22.44444466,0.677,6.437710288,1,12.87542058,19.56272888,22.44444466,17.57583046,282.7749023,281.633728,13.20839596,13.74194622,57.29105759,59.60531998,299.9490356,1501.959595,1846.169556,99.06005859,0.735535979,0.660133004,0.226983711,0.003523291,0.228488609,0.004849868,0.5,-1.355140209,7.355140209,1,0,0.159999996,111125,4.430561826,0.002396865,295.5944447,292.7127289,240.3135298,0.287563069,2.726290177,27.52158858,13.77964236,21.00358677,2.496482098,0.170353729,1.361277998,1.1352041,0.106673968,23.25564995,0.833576067,49.55316026,281.1743755,0.007720926,0,1314.049678,0,#DIV/0!,#DIV/0!
5,5_11,11,53,11:17:21,7279.999994,0,4.092627707,0.172534531,237.3657268,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.780330658,0.874890165,0.003875491,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.396491958,1.365601166,22.4476738,0.677,6.437710288,1,12.87542058,19.56123352,22.4476738,17.57526588,282.6629639,281.5869446,13.20796299,13.7414217,57.29442596,59.60850143,299.9539795,1501.971436,1845.771118,99.05992126,0.735535979,0.660133004,0.226983711,0.003523291,0.228488609,0.004849868,0.5,-1.355140209,7.355140209,1,0,0.159999996,111125,4.430634852,0.002396492,295.5976738,292.7112335,240.3154243,0.287468542,2.726825317,27.52702892,13.78560722,21.00445366,2.496615094,0.170253088,1.361224152,1.135390942,0.106610828,23.51343021,0.842957145,49.54077119,281.1578287,0.007211321,0,1314.060038,0,#DIV/0!,#DIV/0!
5,5_11,11,54,11:17:22,7280.999994,0,3.893846541,0.173446113,239.3406387,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.780330658,0.874890165,0.003724247,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.410156326,1.366254109,22.45251846,0.677,6.437710288,1,12.87542058,19.55985069,22.45251846,17.57447052,282.5638733,281.5318909,13.20648289,13.74297714,57.29275894,59.6201973,299.9569397,1501.959717,1846.200928,99.05963135,0.735535979,0.660133004,0.226983711,0.003523291,0.228488609,0.004849868,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,4.430678578,0.002410156,295.6025185,292.7098507,240.3135493,0.285588315,2.727628359,27.53521613,13.79223899,21.00618458,2.496880665,0.17114066,1.361374249,1.135506416,0.107167681,23.70899543,0.850136863,49.53478227,281.1236174,0.006861069,0,1314.049785,0,#DIV/0!,#DIV/0!
5,5_11,11,55,11:17:23,7281.999994,0,3.779654426,0.173471243,240.3564192,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.780330658,0.874890165,0.003636803,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.409722041,1.365814698,22.4497261,0.677,6.437710288,1,12.87542058,19.55879784,22.4497261,17.57389832,282.492218,281.486084,13.20636845,13.74275398,57.29595184,59.62306595,299.9637451,1502.184204,1846.702515,99.05953217,0.735535979,0.660133004,0.226983711,0.003523291,0.228488609,0.004849868,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,4.430779101,0.002409722,295.5997261,292.7087978,240.3494673,0.28579731,2.727165478,27.53057095,13.78781696,21.00426197,2.496585685,0.171165125,1.36135078,1.135234905,0.107183031,23.80959444,0.853883843,49.54267267,281.0897837,0.006661721,0,1314.246187,0,#DIV/0!,#DIV/0!
5,5_11,11,56,11:17:24,7282.999993,0,3.917568872,0.173422066,239.0070631,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.780330658,0.874890165,0.003741905,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.407542546,1.364968111,22.44424629,0.677,6.437710288,1,12.87542058,19.5577507,22.44424629,17.57388306,282.4511719,281.4140625,13.20621681,13.74213123,57.29902267,59.62424469,299.9560852,1502.118286,1847.751343,99.05953979,0.735535979,0.660133004,0.226983711,0.003523291,0.228488609,0.004849868,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,4.430665956,0.002407543,295.5942463,292.7077507,240.3389204,0.286175368,2.726257306,27.52140089,13.77926965,21.0009985,2.496085049,0.171117247,1.361289196,1.134795854,0.107152992,23.67592968,0.849307462,49.55721232,281.0033017,0.006908951,0,1314.188516,0,#DIV/0!,#DIV/0!
5,5_12,12,57,11:27:50,7908.499992,0,3.12466579,0.094025484,191.8335337,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.871721268,0.874935861,0.00313782,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.639044343,1.699475529,24.85577774,0.955,6.060981309,1,12.12196262,22.09104729,24.85577774,19.9943924,252.7090607,251.5828094,14.15557003,14.66981506,52.54444885,54.45328903,299.9202271,1502.396118,1702.229858,99.04449463,0.452750951,0.639613509,0.394067675,0.002025122,0.393700302,0.001050494,0.5,-1.355140209,7.355140209,1,0,0.159999996,111125,3.140525938,0.001639044,298.0057777,295.2410473,240.3833735,0.405151433,3.152439948,31.82852273,17.15870767,23.47341251,2.901537124,0.093301777,1.452964419,1.448572705,0.058378202,19.0000554,0.762506525,45.23177789,251.2348213,0.005625581,0,1314.500241,0,#DIV/0!,#DIV/0!
5,5_12,12,58,11:27:51,7908.999992,0,3.143988801,0.094052099,191.4942566,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.871721268,0.874935861,0.003152279,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.637071272,1.69696914,24.84261894,0.955,6.060981309,1,12.12196262,22.0891037,24.84261894,19.99232483,252.6770477,251.5448608,14.15656948,14.67017746,52.55421829,54.4609108,299.9306335,1502.510986,1702.200317,99.04418945,0.452750951,0.639613509,0.394067675,0.002025122,0.393700302,0.001050494,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,3.140634906,0.001637071,297.9926189,295.2391037,240.4017524,0.405844908,3.149964975,31.80363222,17.13345477,23.46586132,2.900216004,0.093327985,1.452995836,1.447220168,0.058394618,18.96639343,0.761272785,45.27038786,251.1947208,0.005666106,0,1314.600743,0,#DIV/0!,#DIV/0!
5,5_12,12,59,11:27:51,7908.999992,0,3.143988801,0.094052099,191.4942566,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.871721268,0.874935861,0.003152279,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.637071272,1.69696914,24.84261894,0.955,6.060981309,1,12.12196262,22.0891037,24.84261894,19.99232483,252.6770477,251.5448608,14.15656948,14.67017746,52.55421829,54.4609108,299.9306335,1502.510986,1702.200317,99.04418945,0.452750951,0.639613509,0.394067675,0.002025122,0.393700302,0.001050494,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,3.140634906,0.001637071,297.9926189,295.2391037,240.4017524,0.405844908,3.149964975,31.80363222,17.13345477,23.46586132,2.900216004,0.093327985,1.452995836,1.447220168,0.058394618,18.96639343,0.761272785,45.27038786,251.1947208,0.005666106,0,1314.600743,0,#DIV/0!,#DIV/0!
5,5_12,12,60,11:27:52,7909.499992,0,3.182222811,0.094167706,190.8812071,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.902565956,0.874951283,0.003181374,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.637009283,1.694855633,24.83183289,0.955,6.060981309,1,12.12196262,22.08750534,24.83183289,19.99055862,252.6474152,251.5031281,14.15747166,14.67103863,52.56271362,54.46944046,299.9429626,1502.479736,1702.061035,99.04424286,0.452750951,0.639613509,0.394067675,0.002025122,0.393700302,0.001050494,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,3.140764007,0.001637009,297.9818329,295.2375053,240.3967524,0.406150963,3.147937546,31.78314514,17.11210651,23.45966911,2.899133038,0.093441817,1.453081913,1.446051125,0.058465921,18.90568464,0.758961563,45.30441378,251.1487299,0.005740373,0,1314.596573,0,#DIV/0!,#DIV/0!
5,5_12,12,61,11:27:54,7911.999992,0,3.29149584,0.092621046,187.8860277,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.902565956,0.874951283,0.003274839,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.606263548,1.690621082,24.80877113,0.955,6.060981309,1,12.12196262,22.07684517,24.80877113,19.9787178,252.4263916,251.2499695,14.16614914,14.67004299,52.62919617,54.50122833,299.9596252,1497.734619,1702.35791,99.04438782,0.452750951,0.639613509,0.394067675,0.002025122,0.393700302,0.001050494,0.75,-1.355140209,7.355140209,1,0,0.159999996,111125,3.140938484,0.001606264,297.9587711,295.2268452,239.6375337,0.408346514,3.143606509,31.73937038,17.06932739,23.44280815,2.896185987,0.091918717,1.452985427,1.443200559,0.057511888,18.60905659,0.747805176,45.36023605,250.8834018,0.005951092,0,1310.444827,0,#DIV/0!,#DIV/0!
